zone,Name,Percent_e,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,Month_13,Month_14,Month_15,Month_16,Month_17,Month_18,Month_19,Month_20,Month_21,Month_22,Month_23,Month_24
BE,Belgium,0.17,0.3429212336579132,0.1888480612087583,0.086081554270587,0.3509091814661551,0.7215399371316773,1.360147434215343,1.1368982259317455,1.382761708977711,0.9257491253478728,1.0496724649587132,0.696960421694987,0.5278991776829609,0.22877790100408205,0.03629197485847373,0.050315277601787965,0.18735228079529942,0.5299004020013136,1.1442029600031,0.9665712541986294,1.4148342507444975,0.9667400853532531,1.0589499283838018,0.719722599156747,0.5326647801164726
BG,Bulgaria,0.02,0.0005715283174123,0.0006146411571687,0.0005792813620211,0.0007572256560367,0.0009493900679411,0.0009555941700114,0.0008622671439348,0.0011567276085622,0.0011613607586919,0.0010033609669303,0.0008211813235452,0.0006081557924943,0.00010509111515725868,0.00011384295953363987,0.00010697777503609138,0.00013947571210865008,0.00017522701738087684,0.00017696447131905032,0.00015971236655156957,0.0002135231858420308,0.0002123592066045479,0.00018346364349787798,0.00015091016141029716,0.00011257002481940166
CZ,Czechia,0.09,0.0681141985172581,0.055503869410176,0.1377868483070326,0.3947876597509315,0.5403408872449532,0.2533318205086052,0.094921561759354,0.0109391005997232,0.0,0.0,0.0,0.0029988498807158,0.05022038329157118,0.03379004893457116,0.13125875274586435,0.3447069008620133,0.5917985645360611,0.3472595110125375,0.1207255656158861,0.017895840271252184,0.0,0.0,0.0,0.002876061481195572
DE,Germany,0.1,0.5051998967877739,0.5285065908178938,0.4906407097360808,1.2825566261872807,1.7780567065132895,1.9640511356006336,1.4599412184767684,1.320183117552888,0.8570910090625058,0.7635653554219627,0.4568604468800974,0.4516437510466999,0.5314729858293791,0.49787507188689245,0.46295093847918733,1.3523450782629955,1.9242472621381972,2.3062848681012826,1.7531790450309257,2.0537692145721533,1.2271114683475721,1.1035179431248914,0.85063664956352,0.5802893805664328
EE,Estonia,0.35,1.097978030004334,0.8231981321124687,1.1646734725175074,1.5684713357956486,3.40265790043665,5.896334247408525,6.120088430525197,4.838192230377996,3.4894069787168918,3.8765250279363137,2.603893970835462,1.736372016647654,1.0713956100703022,0.8172168056866705,1.1575091064425134,1.554823021064169,3.3166345923344576,5.739270711615632,5.764804933735595,4.608027298304371,3.1668391109342733,3.805320919922246,2.530785082081873,1.620592893626871
IE,Ireland,0.51,0.422144388840092,0.4134668569185108,0.5883727281136438,0.6352386338977427,0.7254325239915902,0.7519341630269704,0.4902843030110685,0.8351123683418084,0.2360607346931849,0.6175936672769784,0.5869637256086457,0.4386092371594409,0.3639075139423365,0.3526808612323608,0.5403363764406944,0.8337319478756889,0.645414367123195,0.6774846846363273,0.4310996840660648,0.7886133051248274,0.21396275204263598,0.5823508024764472,0.5699996878941034,0.41890616207727505
GR,Greece,0.57,0.053860704470146,0.0198606862669516,0.0376364906169417,0.1028634321928702,0.1791913156742217,0.1157329650215104,0.107603714813685,0.162497376167096,0.4698155304943556,0.3634301279555204,0.238510947862545,0.1330405853277128,0.042692799745408454,0.016481444969188568,0.024120052308125653,0.0838832902662055,0.16077423357454462,0.10535361458120654,0.098406773946167,0.1450798426098969,0.426635974997468,0.3040859239269035,0.21167917815949575,0.12331118604977297
ES,Spain,0.27,0.2861381830723364,0.3408081574041016,0.3406544837594947,0.5523877082724478,0.4802871994400902,0.5181418448379677,0.4476062814313507,0.3887790725493763,0.6311101596211016,0.441663322480527,0.3297190570756194,0.2252494874195456,0.19455223197284896,0.22304424374791446,0.18217827992259492,0.2896684989354792,0.24888916674673456,0.26978211414299313,0.2629998673644008,0.2726708357898078,0.43484055510874187,0.3593043942200908,0.29085179509751014,0.1925441716479243
FR,France,0.11,0.1059192606982038,0.0,0.0008714709977045,0.0,0.0465579554331782,0.3100171853184787,0.5427052820876026,1.491101145432568,1.5014809260999848,1.1372639617299152,0.6680384508572464,0.3399103949778866,0.10580807023941369,0.0,0.0008818920420061206,0.0,0.04054588183595731,0.1597911945826069,0.2583920868243933,1.3129939061302982,1.3023330857293192,0.9618116389711427,0.5347958289579379,0.2851509816007182
IT,Italy,0.16,0.6850220591124984,0.6367622846823001,0.9966059017431256,1.9480675899965965,2.2160662770723727,2.523558707196544,1.9398949213244632,2.3650857873525486,1.8437695695558765,1.6800568327950476,1.2087186260380702,0.8202027571975924,0.6595315243294091,0.5962812545408903,0.9470585050577891,2.428157603159761,2.951316598356944,3.255267262163804,2.4583169960764164,2.8621927002652905,2.1453655550414568,2.2676446633088228,1.7206731119128111,0.9507574549460396
HU,Hungary,0.08,0.1667380206694383,0.1476064568396183,0.2439187820931156,0.533371204473209,0.8006340843892217,1.032792531676508,0.7626910668803245,0.2963365603627317,0.2717511705318762,0.1666033256923164,0.099676597092536,0.0688322294233348,0.10938692050229672,0.09349864484244297,0.18632185538459464,0.2963769059344017,0.41930491683352056,0.7522498773557403,0.602831949004741,0.20593093665628903,0.21139783367541376,0.123956329907651,0.07301495265327557,0.05528055349527615
NL,Netherlands,0.21,0.3252377945901821,0.2949977432446763,0.3161314606210532,0.7284476681270063,0.9473469560170888,1.2600965401916733,0.8996281920024443,1.123267511689128,0.7560942196529995,0.7529207261057681,0.6913949354015486,0.3981672692185508,0.2721314845982551,0.2264873889087478,0.2427919158215697,0.5799805252652573,0.7963079877450996,1.1559648944274021,0.8019595226789358,1.206687138165842,0.7581401555848916,0.8968853380275681,0.7142126460790305,0.3687412544683586
AT,Austria,0.13,0.436727504338517,0.0150351303134548,0.0132462386869646,0.1838564885376031,1.1687741073043851,1.8761994825402435,1.7478094337599512,2.133230880161662,1.5661006072847254,1.214285254638725,0.9525390214517404,0.6549432439440055,0.3954412714318763,0.0,0.009207985969589615,0.2028925599610196,1.0880460264756906,1.8017082265858604,1.6204860587433823,2.0269689518300877,1.4454164826434925,1.1688374250261593,0.9185346561250923,0.6411385348742287
PT,Portugal,0.39,0.3355697122602471,1.1373774500109728,1.2107600663761204,1.207894285052483,1.2871019072413437,0.99100860325633,1.0155700027556482,1.2917512389175936,1.265164332561178,0.8645969664840001,0.6476618339454469,0.3545394425273996,0.20094741098215446,0.6008481297864787,0.8211099374651372,1.1385428367362063,1.0731918031646523,1.044839075598624,0.8718735218612192,0.9541092652161616,0.9855762552351605,0.5893636456333559,0.4819046350533341,0.21135830167904043
RO,Romania,0.11,0.0090221603497541,0.0064737550828646,0.0068328988834192,0.0123921930416002,0.0319436696830049,0.0384809170883402,0.0389320095035247,0.0002286956640031,0.0,0.0,0.0,0.0024720712031345,0.007239066001214473,0.0030447525701753843,0.004673511387727107,0.011764844687117111,0.03086532925617186,0.031011067923798326,0.036084825201492046,0.0,0.0,0.0,0.0,0.002386781588994342
SK,Slovakia,0.07,0.3722907322009305,0.2092208941251366,0.2095209919391007,0.1818941057911978,0.3470582077716229,0.7428042588101877,0.7361274867037568,0.4598346082394579,0.9498730211004314,0.4791786605237,0.3015018237465804,0.1954498935684853,0.2370299177439813,0.05945335849776833,0.167187009106035,0.16271581309325803,0.3365060587120853,0.6988901573343728,0.6059750192056714,0.3624900779637417,0.7051531644755502,0.34887954047082254,0.22053190736006736,0.19457956114432867
FI,Finland,0.06,0.1787449388337378,0.0084477267385215,0.0,0.0,0.0,0.1392020822641141,0.3420436951255159,0.9148695437859208,0.4410037133524819,2.0651743938206386,2.355294885565401,0.8233080476673807,0.0,0.004099960388122375,0.0,0.0,0.0,0.0,0.0,0.0,0.054334946269675645,0.36348942079152957,0.26580111015579205,0.08806399490029025
GB,UK,0.31,0.5201194713226402,0.4472685140569415,0.5580642998040464,0.8394618585607865,0.8329130336689988,1.1582099220568896,0.9567094211591576,1.769147805994999,1.1007625871253934,1.076913643827927,0.8771271232185543,0.7852071772041422,0.4781452579299322,0.40215599328896495,0.5091271587539773,0.7846764630850228,0.7433716215967673,1.0200569304561842,0.7724565891281694,1.6661728509449183,0.9535196438439343,1.025126555221605,0.8366062586415058,0.7541880418352352
