Case,LNG,Demand,Shortfall,StorageShort10,StorageShort22,Imports,DomEmissions2223,DomEmissions2324,UpEmissions2223,UpEmissions2324,EmissionsTot,Elec22,Ind22,CHP22,Residential22,Commercial22,Elec23,Ind23,CHP23,Residential23,Commercial23,OverallDR
Base_0,247.99999999999977,932.134314111827,57.644551562233225,0.00949175215633672,1.4508745934900684,653.912283539946,875.3779605808962,837.9385728900021,209.5851552545186,178.8875491656988,2101.7892378911165,82.46920814009577,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,93.95841942038159,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.026174608210830497
Base_10,248.0,914.4072128744953,45.41551872402761,0.0,0.0,648.41421514082,866.7653980256408,835.386180158189,208.58415592269674,178.5950830157394,2089.3308171222666,73.22240130997733,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,85.47812501316854,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.04469458011442817
Base_20,240.07843202274387,894.6142662174759,34.722832243686305,0.0,0.0,639.3139549641419,853.2425398339069,830.2599801104294,201.42783075456035,178.00769692377813,2062.9380476226756,64.50933986835672,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,74.39823979776955,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.06537279541143663
Base_30,239.78748859297153,875.4231816015201,20.37784096106147,0.0,0.0,634.4678616308099,847.325870936485,826.3281118739362,200.71295829107848,177.231831899744,2051.5987730012425,56.53254814365466,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,61.66160086205024,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.08542222950270342
Base_40,230.71802822781746,855.9395156178405,8.918637011125444,0.0,0.0,626.443399597067,839.0174622023734,818.1477283375672,196.22915755999114,173.42859684164296,2026.8229449415737,49.04878435066467,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,51.18404471582623,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.10577733109353459
Base_50,228.01236602854013,838.6595796914286,0.4795544202491303,0.0,0.0,617.6025462615311,828.1590053003266,810.9855522022012,191.90966254850028,172.70497441817065,2003.759194469197,41.75114213519294,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,41.20175100488574,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.12383013756023323
Base_60,224.21830130952256,822.0015136425784,0.47725081533197056,0.0,0.0,600.9467838175983,803.4617169966383,801.6915183859621,179.36367321757461,168.7964297283625,1953.3133383285372,33.539291764137516,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,30.572609574440527,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.14123326010478782
Base_70,209.32711352090095,799.0857131378923,0.47435987513322586,0.0,0.0,578.0338742531109,774.2581050814587,784.0010590943061,165.3569004769574,161.57097986349564,1885.187044516216,24.582782131932248,137.76456376448334,77.63671028360532,116.77970402367367,47.320875067518735,18.302997212949904,137.16930549326437,77.56882754506528,114.90464647670426,46.56205389703454,-0.16517400347920191
Deep_0,248.00000000000003,923.433090469166,56.18505218806323,0.0,1.5972703843725358,646.6705592714562,868.0780887137693,830.5341952590703,208.8982405220733,178.03911789116452,2085.5496423860777,80.52464056860295,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,91.28588378199422,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.03526500687395935
Deep_10,245.37192936965306,905.402880657628,44.709935020458424,0.0,0.0,640.1154666275223,855.6094167589713,829.6330607383967,205.3132764157759,177.93192933315183,2068.487683246296,73.42042424560259,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,81.24509674829355,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.05410164432839356
Deep_20,238.12050778835277,888.3850736384838,33.82555237979051,0.0,0.0,634.5724033157179,847.92939962467,825.9009556567091,199.24609936025556,177.50821771602597,2050.5846723576606,64.79344645071377,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,72.0944709193031,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.07188059778704871
Deep_30,232.5155127926529,870.1319786452195,21.507832216758054,0.0,0.0,628.046667418814,845.5502339740742,814.9119333497896,199.2125568033264,172.0378289341532,2031.712553061342,55.342935590511146,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,63.16647693613917,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.09095008929066208
Deep_40,227.12425629213195,849.4337106998528,8.569012588346295,0.0,0.0,620.2872191018597,835.7817194190857,808.8083364226228,195.97085989082782,169.66701049904384,2010.2279262315778,47.09133085733019,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,50.8452235740556,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.11257411770169433
Deep_50,221.74219437605572,829.0079047435564,0.42200500156804666,0.0,0.0,608.0084207323409,816.5537835987117,802.9507364336364,185.87095335648365,168.76372855299246,1974.139201941822,39.45601178697756,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,39.23519441070888,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.13391349786060894
Deep_60,217.43917984979865,811.7735461790935,0.4220058820711021,0.0,0.0,591.033114462987,788.9972733383441,795.8421689870656,170.6527220868511,166.746404750189,1922.2385691624477,31.791933924568262,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,27.79389657437844,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.15191868845083514
Deep_70,198.12743359142354,791.0589246463838,0.4218103377971216,0.0,0.0,570.0596352989389,766.9244881445521,774.8299281050564,161.73402598236572,154.86497349399104,1858.3534157259635,23.012884007003905,137.76456376448334,75.19631840003669,116.77970402367367,47.320875067518735,16.598826575646978,137.16930549326437,74.40275295138913,114.90464647670426,46.56205389703454,-0.17355980188744985
Moderate_0,247.99999999999986,927.868294475886,56.74837693444917,0.0,1.617035378468192,650.5424385317896,873.4132023203449,833.0614121661793,209.43877041219014,178.32460314924103,2094.237988047955,81.87765140881007,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,92.3772954187878,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.03063143184714013
Moderate_10,242.3540636173735,909.9268460839006,46.302004881015684,0.0,0.08579263316008356,643.0473621932374,860.0873016237326,831.0442418641744,203.71692374866655,178.0975616271286,2072.946028863701,73.61098105532427,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,82.82898660395855,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.049375337897029845
Moderate_20,242.2187709441842,892.1343622036294,33.385546557604044,0.0,0.0,638.1713366363776,854.234187502164,826.9927297552999,202.94179176926784,177.6333187489746,2061.8020277757055,64.06505917467094,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,74.58242460434082,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.06796361677840371
Moderate_30,242.08709424872953,871.7685589736353,22.44309028660259,0.0,0.0,628.7479896773857,843.4707163315256,818.6171280063842,203.04419246332506,175.19669473762886,2040.3287315388643,55.48606782667647,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,62.433989793851765,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.08924031050085932
Moderate_40,231.43853338141355,851.392719537582,7.402769352354013,0.0,0.0,623.4124711755803,835.4406374726459,815.5881078473268,194.61767389196274,174.8014041742588,2020.4478233861932,47.97761964216974,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,50.621677600954705,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.1105274893134485
Moderate_50,226.13296205623703,834.6518759402159,0.44873849505422825,0.0,0.0,613.6256584355144,824.1356942647727,806.8783180255452,188.69179338015581,171.69195626409825,1991.3977619345694,40.54045567897999,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,39.92106177241599,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.12801709175407905
Moderate_60,215.54358965899962,816.0951355094744,0.4479390703175399,0.0,0.0,595.0697174295088,795.6618565711528,797.3518275572891,174.019697653859,164.88727981997903,1931.9206616022775,32.704406026531565,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,29.200370994121865,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.14740380968379818
Moderate_70,206.50593027265904,795.1132403528209,0.4470471682537543,0.0,0.0,574.0887141749193,771.6251825327014,778.5624888640154,165.32008183143986,158.6987120776301,1874.2064653057848,23.660770364722925,137.76456376448334,76.30648332355157,116.77970402367367,47.320875067518735,17.367988427671822,137.16930549326437,75.98579024822718,114.90464647670426,46.56205389703454,-0.1693241509501476
